Running autoplay run 1/200
Player 1:  0 | Player 2:  0
Board Size:  12
Memory Usage: 69.77 MB
Memory Usage: 72.94 MB
Memory Usage: 80.34 MB
Memory Usage: 88.44 MB
Memory Usage: 91.95 MB
Memory Usage: 93.12 MB
Memory Usage: 95.98 MB
Memory Usage: 105.92 MB
Memory Usage: 117.36 MB
Memory Usage: 128.83 MB
Memory Usage: 140.00 MB
Memory Usage: 152.75 MB
Memory Usage: 167.42 MB
Memory Usage: 154.84 MB
Memory Usage: 154.84 MB
Memory Usage: 157.25 MB
Memory Usage: 159.81 MB
Memory Usage: 164.14 MB
Memory Usage: 172.00 MB
Memory Usage: 177.08 MB
Memory Usage: 156.22 MB
Memory Usage: 156.22 MB
Memory Usage: 156.22 MB
Memory Usage: 156.23 MB
Memory Usage: 156.72 MB
Memory Usage: 169.81 MB
Memory Usage: 177.84 MB
Memory Usage: 155.56 MB
Memory Usage: 160.81 MB
Memory Usage: 166.47 MB
Memory Usage: 173.52 MB
Memory Usage: 183.08 MB
Memory Usage: 181.53 MB
Memory Usage: 181.98 MB
Memory Usage: 181.98 MB
Memory Usage: 187.69 MB
Memory Usage: 196.95 MB
Memory Usage: 159.97 MB
Memory Usage: 164.20 MB
Memory Usage: 173.88 MB
Memory Usage: 188.16 MB
Memory Usage: 163.22 MB
Memory Usage: 170.34 MB
Memory Usage: 177.30 MB
Memory Usage: 181.00 MB
Memory Usage: 185.05 MB
Memory Usage: 186.95 MB
Memory Usage: 194.78 MB
Memory Usage: 194.69 MB
Memory Usage: 192.89 MB
Memory Usage: 195.72 MB
Memory Usage: 202.20 MB
Memory Usage: 193.56 MB
Memory Usage: 193.56 MB
Memory Usage: 193.89 MB
Memory Usage: 194.09 MB
Memory Usage: 184.23 MB
Memory Usage: 186.84 MB
Memory Usage: 189.80 MB
Memory Usage: 192.66 MB
Memory Usage: 191.69 MB
Memory Usage: 193.14 MB
Memory Usage: 193.16 MB
Memory Usage: 195.39 MB
Memory Usage: 197.80 MB
Memory Usage: 172.69 MB
Memory Usage: 172.69 MB
Memory Usage: 172.81 MB
Memory Usage: 172.83 MB
Memory Usage: 172.83 MB
Running autoplay run 2/200
Player 1:  1 | Player 2:  0
Memory Usage: 175.47 MB
Board Size:  8
Memory Usage: 179.45 MB
Memory Usage: 183.62 MB
Memory Usage: 188.28 MB
Memory Usage: 185.83 MB
Memory Usage: 186.42 MB
Memory Usage: 188.59 MB
Memory Usage: 193.56 MB
Memory Usage: 201.11 MB
Memory Usage: 185.98 MB
Memory Usage: 189.70 MB
Memory Usage: 196.02 MB
Memory Usage: 190.94 MB
Memory Usage: 191.91 MB
Memory Usage: 194.83 MB
Memory Usage: 203.81 MB
Memory Usage: 190.86 MB
Memory Usage: 194.27 MB
Memory Usage: 199.81 MB
Memory Usage: 188.70 MB
Memory Usage: 191.70 MB
Memory Usage: 199.09 MB
Memory Usage: 188.19 MB
Memory Usage: 193.34 MB
Memory Usage: 199.16 MB
Memory Usage: 188.73 MB
Memory Usage: 188.73 MB
Memory Usage: 188.83 MB
Memory Usage: 188.83 MB
Memory Usage: 188.83 MB
Running autoplay run 3/200
Player 1:  2 | Player 2:  0
Board Size:  8
Memory Usage: 190.06 MB
Memory Usage: 192.12 MB
Memory Usage: 196.56 MB
Memory Usage: 188.58 MB
Memory Usage: 189.08 MB
Memory Usage: 192.55 MB
Memory Usage: 197.77 MB
Memory Usage: 192.16 MB
Memory Usage: 194.98 MB
Memory Usage: 197.70 MB
Memory Usage: 202.84 MB
Memory Usage: 187.23 MB
Memory Usage: 190.80 MB
Memory Usage: 197.39 MB
Memory Usage: 191.19 MB
Memory Usage: 193.03 MB
Memory Usage: 198.02 MB
Memory Usage: 195.05 MB
Memory Usage: 196.14 MB
Memory Usage: 200.88 MB
Memory Usage: 195.89 MB
Memory Usage: 197.41 MB
Memory Usage: 201.44 MB
Memory Usage: 195.44 MB
Memory Usage: 197.36 MB
Memory Usage: 199.16 MB
Memory Usage: 199.16 MB
Memory Usage: 199.16 MB
Memory Usage: 199.16 MB
Memory Usage: 199.16 MB
Running autoplay run 4/200
Player 1:  3 | Player 2:  0
Memory Usage: 202.53 MB
Board Size:  8
Memory Usage: 206.39 MB
Memory Usage: 191.92 MB
